id_rapport;id_fonction;id_capteur;id_personnel;id_region;id_adresse;id_agence;id_gaz;id_donnee;valeur_donnée;Date_donnée
1;1;1;1;1;1;1;1;1;3,3;07/04/2016
2;2;2;2;2;2;2;2;2;3,25;07/07/2007
3;3;;3;3;3;3;3;3;1,32;27/11/2010
4;;;4;4;4;4;4;4;1,35;21/12/2004
5;;;5;5;5;5;5;5;1,56;25/09/2005
6;;;6;6;6;6;6;6;1,12;14/01/2006
7;;;7;7;7;7;7;7;460;24/06/2018
8;;;8;8;8;8;8;8;453;14/06/2015
9;;;9;9;9;9;;9;485;19/09/2011
10;;;10;10;10;10;;10;492;03/10/2011
11;;;11;11;11;;;11;1,85;19/03/2018
12;;;12;12;12;;;12;1,9;31/05/2020
13;;;13;13;13;;;13;1,83;16/09/2018
14;;;14;;14;;;14;1,75;30/06/2008
15;;;15;;15;;;15;1,32;01/07/2015
16;;;16;;16;;;16;1,41;25/11/2016
17;;;17;;17;;;17;1,26;15/07/2010
18;;;18;;18;;;18;0,04;22/05/2019
19;;;19;;19;;;19;0,0000895;13/05/2005
20;;;20;;20;;;20;0,0000956;15/04/2023
21;;;21;;21;;;21;0,000206;03/06/2021
22;;;22;;22;;;22;0,00025;12/11/2013
23;;;23;;23;;;23;0,000009;16/12/2021
24;;;24;;24;;;24;0,000008;14/02/2006
25;;;25;;25;;;25;458;19/02/2006
26;;;26;;26;;;26;432;07/06/2018
27;;;27;;27;;;27;1,65;30/07/2010
28;;;28;;28;;;28;1,71;11/10/2005
29;;;29;;29;;;29;1,68;26/04/2010
30;;;30;;30;;;30;0,05;09/04/2004
31;;;31;;31;;;31;0,045;20/11/2020
32;;;32;;32;;;32;0,042;28/02/2005
33;;;33;;33;;;33;0,0001;23/02/2005
34;;;34;;34;;;34;0,0000846;16/04/2020
35;;;35;;35;;;35;0,0000832;27/11/2010
36;;;36;;36;;;36;451;30/01/2018
37;;;37;;37;;;37;472;27/12/2011
38;;;38;;38;;;38;478;11/06/2018
