id_donnee;valeur_donnee;Date_donnee;id_capteur
1;3,3;2016-04-07;1
2;3,25;2007-07-07;2
3;1,32;2010-11-27;1
4;1,35;2004-12-21;2
5;1,56;2005-09-25;2
6;1,12;2006-01-14;2
7;460;2018-06-24;1
8;453;2015-06-14;1
9;485;2011-09-19;1
10;492;2011-10-03;2
11;1,85;2018-03-19;2
12;1,9;2020-05-31;2
13;1,83;2018-09-16;1
14;1,75;2008-06-30;1
15;1,32;2015-07-01;2
16;1,41;2016-11-25;1
17;1,26;2010-07-15;2
18;0,04;2019-05-22;1
19;0,0000895;2005-05-13;1
20;0,0000956;2023-04-15;2
21;0,000206;2021-06-03;1
22;0,00025;2013-11-12;1
23;0,000009;2021-12-16;2
24;0,000008;2006-02-14;2
25;458;2006-02-19;2
26;432;2018-06-07;1
27;1,65;2010-07-30;2
28;1,71;2005-10-11;2
29;1,68;2010-04-26;1
30;0,05;2004-04-09;1
31;0,045;2020-11-20;2
32;0,042;2005-02-28;2
33;0,0001;2005-02-23;2
34;0,0000846;2020-04-16;1
35;0,0000832;2010-11-27;1
36;451;2018-01-30;2
37;472;2011-12-27;2
38;478;2018-06-11;1
39;440;2019-02-20;2
40;485;2012-03-08;2
41;472;2017-07-10;1
42;470;2004-10-15;2
43;435;2015-05-18;1
44;442;2019-04-27;2
45;453;2020-02-22;1
46;457;2008-09-07;1
47;467;2019-01-27;1
48;472;2004-01-30;2
49;481;2014-09-06;1
50;462;2019-08-15;2
51;441;2019-02-07;1
52;560;2019-07-04;1
53;600;2009-12-23;1
54;595;2017-03-31;1
55;582;2022-03-19;2
56;520;2019-08-11;2
57;502;2005-09-06;1
58;531;2018-01-27;1
59;562;2012-06-16;1
60;580;2021-04-15;2
61;545;2018-10-17;1
62;587;2007-12-04;1
63;620;2006-09-07;2
64;427.62;2006-01-02;2
65;666.295;2020-03-09;1
66;683.847;2021-07-11;1
67;210.991;2013-12-09;1
68;532.595;2004-05-19;1
69;353.796;2015-02-27;2
70;352.819;2012-08-22;1
71;628.429;2015-12-18;2
72;61.611;2014-12-16;1
73;67.114;2004-11-03;2
74;98.381;2015-04-10;2
75;383.376;2015-03-09;2
76;663.259;2015-06-12;2
77;291.065;2011-05-21;1
78;220.477;2021-11-21;1
79;103.374;2023-01-24;2
80;497.39;2020-04-02;1
81;476.24;2009-10-05;2
82;309.153;2017-07-29;2
83;77.037;2011-08-20;2
84;22.448;2023-10-24;1
85;225.131;2015-01-14;1
86;109.771;2006-08-12;1
87;656.988;2018-02-03;1
88;428.283;2017-07-04;2
89;10.265;2015-03-10;2
90;336.158;2013-09-22;1
91;426.754;2015-07-20;1
92;424.552;2011-01-15;2
93;409.561;2010-08-26;1
94;152.342;2012-03-23;2
95;376.279;2016-07-06;2
96;411.39;2008-02-29;1
97;399.561;2016-02-25;2
98;274.364;2013-03-24;2
99;358.425;2011-03-14;2
100;192.94;2014-12-03;1
101;572.324;2016-08-02;2
102;471.737;2010-08-02;1
103;455.762;2019-11-10;1
104;152.782;2005-07-25;1
105;365.517;2007-06-13;1
106;309.57;2016-12-20;1
107;263.48;2008-06-20;2
108;443.679;2012-06-03;2
109;416.107;2008-08-29;1
110;214.38;2005-07-06;2
111;291.93;2013-02-09;1
112;43.919;2006-03-07;2
113;40.352;2019-10-06;2
114;136.93;2010-05-15;2
